MessageName;total_ns
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 1 ->
{
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 66`;26122736907
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 67`;26136749275
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 68`;26168022058
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 69`;26168082165
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 70`;26182073680
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 71`;26182195730
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 72`;26195947096
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 73`;26227299878
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 74`;26227362098
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 75`;26241948428
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 76`;26242069862
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 77`;26258713664
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 78`;26290515256
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 79`;26290577195
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 80`;26304662403
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 81`;26304785710
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 82`;26318591127
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 83`;26349933742
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 84`;26349995557
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 85`;26364356062
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 86`;26364477132
`TT_DNN_DEVICE_OP: "ReshardDeviceOperation", 2697688411032890055, 0, 87 ->
{
    "attributes": {
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={448, 128},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))"
    },
    "device_id": 0,
    "global_call_count": 87,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "reshard_reader/12263521353925561470/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reshard_reader.cpp"
            },
            {
                "name": "reshard_reader/15437676182765989133/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reshard_reader.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1024,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1100,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "ReshardDeviceOperation",
    "op_hash": 2697688411032890055,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            3211264.0
        ],
        "output_bws": [
            3211264.0
        ]
    }
}`;26366636232
`TT_DNN_DEVICE_OP: "Matmul", 9818647295601325071, 0, 88 ->
{
    "attributes": {
        "bcast_batch": "1",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=0,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "global_cb": "std::nullopt",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={448, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_tile": "Tile(tile_shape={32, 32},face_shape={16, 16},num_faces=4)",
        "program_config": "MatmulMultiCoreReuseMultiCastProgramConfig(compute_with_storage_grid_size=(x=8,y=7),in0_block_w=4,out_subblock_h=2,out_subblock_w=2,out_block_h=14,out_block_w=2,per_core_M=14,per_core_N=2,transpose_mcast=0,fused_activation=UnaryWithParam(op_type=UnaryOpType::RELU,param={}),fuse_batch=1)",
        "transpose_a": "false",
        "transpose_b": "false",
        "untilize_out": "false",
        "user_core_coord": "std::nullopt",
        "user_fused_activation": "std::nullopt",
        "user_run_batched": "false"
    },
    "device_id": 0,
    "global_call_count": 88,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 1024,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "bmm_large_block_zm_fused_bias_activation/7574137722554657023/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/8749787434387760911/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/1410901123504687763/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_receiver_writer_padding/13158601542180099623/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1792,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1392,
            "trisc_0_max_kernel_size": 2276,
            "trisc_1_max_kernel_size": 2532,
            "trisc_2_max_kernel_size": 3668
        }
    },
    "op_code": "Matmul",
    "op_hash": 9818647295601325071,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1892,
        "compute_ns": 12544,
        "ideal_ns": 12544,
        "input_bws": [
            256.0,
            41.79591751098633
        ],
        "output_bws": [
            128.0
        ]
    }
}`;27000001312
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 15776880281261630298, 0, 89 ->
{
    "attributes": {
        "config_": "SlidingWindowConfig(batch_size=16, input_hw=(14,14), window_hw=(3,3), stride_hw=(2,2), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=7, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=6)]})",
        "is_out_tiled_": "true",
        "max_out_nsticks_per_core_": "727",
        "output_memory_config_": "MemoryConfig(memory_layout=TensorMemoryLayout::BLOCK_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={448, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "pad_val_": "0",
        "parallel_config_": "ParallelConfig(grid={[(x=0,y=0) - (x=7,y=6)]}, shard_scheme=BLOCK_SHARDED, shard_orientation=ROW_MAJOR)",
        "remote_read_": "false",
        "reshard_num_cores_nhw_": "0",
        "transpose_mcast_": "false"
    },
    "device_id": 0,
    "global_call_count": 89,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 512,
                "Y": 3136,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "BLOCK_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/2873119042159505805/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "halo_gather/2974155900378028540/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            },
            {
                "name": "halo_gather/15698535081144808564/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize_with_halo_v2/device/kernels/dataflow/halo_gather.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1064,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1328,
            "trisc_0_max_kernel_size": 1100,
            "trisc_1_max_kernel_size": 684,
            "trisc_2_max_kernel_size": 2056
        }
    },
    "op_code": "HaloDeviceOperation",
    "op_hash": 15776880281261630298,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
